     6164     6166     6013     6167     6430     6432     6279     6433     6429     6431     6280     6278
        2        2        1        2        0        0        0        0       20        0      518     1456     1476     1446     1448     1550     1570     1540     1542
     6162     6161     6074     6103     6428     6427     6340     6369     6368     6425     6334     6339
        2        2        1        2        0        0        0        0       20        0      519     1476     1475     1447     1446     1570     1569     1541     1540
     6160     6156     6069     6161     6426     6422     6335     6427     6425     6423     6336     6334
        2        2        1        2        0        0        0        0       20        0      520     1474     1473     1447     1475     1568     1567     1541     1569
     6155     6153     6156     6158     6421     6419     6422     6424     6420     6417     6336     6423
        2        2        1        2        0        0        0        0       20        0      521     1473     1472     1455     1447     1567     1566     1549     1541
     6152     6150     6100     6153     6418     6416     6366     6419     6417     6414     6363     6336
        2        2        1        2        0        0        0        0       20        0      522     1472     1471     1454     1455     1566     1565     1548     1549
     6149     6147     6098     6150     6415     6413     6364     6416     6414     6411     6361     6363
        2        2        1        2        0        0        0        0       20        0      523     1471     1470     1453     1454     1565     1564     1547     1548
     6146     6142     6096     6147     6412     6408     6362     6413     6411     6409     6358     6361
        2        2        1        2        0        0        0        0       20        0      524     1469     1468     1453     1470     1563     1562     1547     1564
     6141     6139     6142     6144     6407     6405     6408     6410     6406     6403     6358     6409
        2        2        1        2        0        0        0        0       20        0      525     1468     1467     1452     1453     1562     1561     1546     1547
     6138     6136     6093     6139     6404     6402     6359     6405     6403     6400     6355     6358
        2        2        1        2        0        0        0        0       20        0      526     1467     1466     1451     1452     1561     1560     1545     1546
     6135     6133     6090     6136     6401     6399     6356     6402     6400     6397     6352     6355
        2        2        1        2        0        0        0        0       20        0      527     1466     1465     1415     1451     1560     1559     1509     1545
     6132     6130     6087     6133     6398     6396     6353     6399     6397     6394     6256     6352
        2        2        1        2        0        0        0        0       20        0      528     1465     1464     1416     1415     1559     1558     1510     1509
     6129     6125     5991     6130     6395     6391     6257     6396     6394     6392     6258     6256
        2        2        1        2        0        0        0        0       20        0      529     1463     1462     1416     1464     1557     1556     1510     1558
     6124     6122     6125     6127     6390     6388     6391     6393     6389     6386     6258     6392
        2        2        1        2        0        0        0        0       20        0      530     1462     1461     1412     1416     1556     1555     1506     1510
     6121     6119     5993     6122     6387     6385     6259     6388     6386     6383     6249     6258
        2        2        1        2        0        0        0        0       20        0      531     1461     1460     1414     1412     1555     1554     1508     1506
     6118     6116     5984     6119     6384     6382     6250     6385     6383     6380     6251     6249
        2        2        1        2        0        0        0        0       20        0      532     1460     1459     1424     1414     1554     1553     1518     1508
     6115     6113     6007     6116     6381     6379     6273     6382     6380     6377     6274     6251
        2        2        1        2        0        0        0        0       20        0      533     1459     1436     1435     1424     1553     1530     1529     1518
     6112     6034     6085     6113     6378     6300     6351     6379     6377     6301     6299     6274
        2        2        1        2        0        0        0        0       20        0      534     1434     1458     1450     1433     1528     1552     1544     1527
     6110     6109     6084     6030     6376     6375     6350     6296     6295     6373     6347     6297
        2        2        1        2        0        0        0        0       20        0      535     1458     1457     1449     1450     1552     1551     1543     1544
     6108     6106     6082     6109     6374     6372     6348     6375     6373     6370     6344     6347
        2        2        1        2        0        0        0        0       20        0      536     1457     1429     1430     1449     1551     1523     1524     1543
     6105     6024     6079     6106     6371     6290     6345     6372     6370     6286     6289     6344
        2        2        1        2        0        0        0        0       20        0      537     1428     1456     1448     1427     1522     1550     1542     1521
     6101     6103     6076     6017     6367     6369     6342     6283     6282     6368     6339     6284
        2        2        1        2        0        0        0        0       20        0      538     1447     1455     1439     1438     1541     1549     1533     1532
     6100     6099     6042     6071     6366     6365     6308     6337     6336     6363     6309     6307
        2        2        1        2        0        0        0        0       20        0      539     1455     1454     1445     1439     1549     1548     1539     1533
     6098     6094     6067     6099     6364     6360     6333     6365     6363     6361     6331     6309
        2        2        1        2        0        0        0        0       20        0      540     1453     1452     1445     1454     1547     1546     1539     1548
     6093     6091     6094     6096     6359     6357     6360     6362     6358     6355     6331     6361
        2        2        1        2        0        0        0        0       20        0      541     1452     1451     1444     1445     1546     1545     1538     1539
     6090     6088     6066     6091     6356     6354     6332     6357     6355     6352     6328     6331
        2        2        1        2        0        0        0        0       20        0      542     1451     1415     1411     1444     1545     1509     1505     1538
     6087     5989     6063     6088     6353     6255     6329     6354     6352     6256     6247     6328
        2        2        1        2        0        0        0        0       20        0      543     1424     1435     1437     1423     1518     1529     1531     1517
     6085     6039     6059     6009     6351     6305     6325     6275     6274     6299     6304     6276
        2        2        1        2        0        0        0        0       20        0      544     1433     1450     1443     1437     1527     1544     1537     1531
     6084     6083     6057     6040     6350     6349     6323     6306     6297     6347     6320     6304
        2        2        1        2        0        0        0        0       20        0      545     1450     1449     1441     1443     1544     1543     1535     1537
     6082     6080     6055     6083     6348     6346     6321     6349     6347     6344     6315     6320
        2        2        1        2        0        0        0        0       20        0      546     1449     1430     1442     1441     1543     1524     1536     1535
     6079     6077     6050     6080     6345     6343     6316     6346     6344     6289     6317     6315
        2        2        1        2        0        0        0        0       20        0      547     1427     1448     1442     1430     1521     1542     1536     1524
     6076     6075     6077     6022     6342     6341     6343     6288     6284     6339     6317     6289
        2        2        1        2        0        0        0        0       20        0      548     1448     1446     1440     1442     1542     1540     1534     1536
     6074     6072     6052     6075     6340     6338     6318     6341     6339     6334     6312     6317
        2        2        1        2        0        0        0        0       20        0      549     1446     1447     1438     1440     1540     1541     1532     1534
     6069     6071     6047     6072     6335     6337     6313     6338     6334     6336     6307     6312
        2        2        1        2        0        0        0        0       20        0      550     1445     1444     1418     1439     1539     1538     1512     1533
     6066     6064     6044     6067     6332     6330     6310     6333     6331     6328     6262     6309
        2        2        1        2        0        0        0        0       20        0      551     1444     1411     1420     1418     1538     1505     1514     1512
     6063     6061     5997     6064     6329     6327     6263     6330     6328     6247     6264     6262
        2        2        1        2        0        0        0        0       20        0      552     1411     1413     1419     1420     1505     1507     1513     1514
     5988     6060     5999     6061     6254     6326     6265     6327     6247     6253     6266     6264
        2        2        1        2        0        0        0        0       20        0      553     1413     1423     1421     1419     1507     1517     1515     1513
     6011     6058     6002     6060     6277     6324     6268     6326     6253     6276     6269     6266
        2        2        1        2        0        0        0        0       20        0      554     1437     1443     1421     1423     1531     1537     1515     1517
     6057     6056     6058     6059     6323     6322     6324     6325     6304     6320     6269     6276
        2        2        1        2        0        0        0        0       20        0      555     1443     1441     1422     1421     1537     1535     1516     1515
     6055     6053     6004     6056     6321     6319     6270     6322     6320     6315     6271     6269
        2        2        1        2        0        0        0        0       20        0      556     1441     1442     1440     1422     1535     1536     1534     1516
     6050     6052     6048     6053     6316     6318     6314     6319     6315     6317     6312     6271
        2        2        1        2        0        0        0        0       20        0      557     1440     1438     1417     1422     1534     1532     1511     1516
     6047     6045     6006     6048     6313     6311     6272     6314     6312     6307     6260     6271
        2        2        1        2        0        0        0        0       20        0      558     1438     1439     1418     1417     1532     1533     1512     1511
     6042     6044     5995     6045     6308     6310     6261     6311     6307     6309     6262     6260
        2        2        1        2        0        0        0        0       20        0      559     1437     1435     1431     1433     1531     1529     1525     1527
     6039     6037     6032     6040     6305     6303     6298     6306     6304     6299     6291     6297
        2        2        1        2        0        0        0        0       20        0      560     1435     1436     1432     1431     1529     1530     1526     1525
     6034     6036     6026     6037     6300     6302     6292     6303     6299     6301     6293     6291
        2        2        1        2        0        0        0        0       20        0      561     1431     1432     1434     1433     1525     1526     1528     1527
     6026     6028     6030     6032     6292     6294     6296     6298     6291     6293     6295     6297
        2        2        1        2        0        0        0        0       20        0      562     1429     1425     1427     1430     1523     1519     1521     1524
     6021     6019     6022     6024     6287     6285     6288     6290     6286     6278     6284     6289
        2        2        1        2        0        0        0        0       20        0      563     1425     1426     1428     1427     1519     1520     1522     1521
     6013     6015     6017     6019     6279     6281     6283     6285     6278     6280     6282     6284
        2        2        1        2        0        0        0        0       20        0      564     1413     1414     1424     1423     1507     1508     1518     1517
     5986     6007     6009     6011     6252     6273     6275     6277     6253     6251     6274     6276
        2        2        1        2        0        0        0        0       20        0      565     1419     1421     1422     1417     1513     1515     1516     1511
     6002     6004     6006     6001     6268     6270     6272     6267     6266     6269     6271     6260
        2        2        1        2        0        0        0        0       20        0      566     1417     1418     1420     1419     1511     1512     1514     1513
     5995     5997     5999     6001     6261     6263     6265     6267     6260     6262     6264     6266
        2        2        1        2        0        0        0        0       20        0      567     1411     1415     1416     1412     1505     1509     1510     1506
     5989     5991     5993     5982     6255     6257     6259     6248     6247     6256     6258     6249
        2        2        1        2        0        0        0        0       20        0      568     1411     1412     1414     1413     1505     1506     1508     1507
     5982     5984     5986     5988     6248     6250     6252     6254     6247     6249     6251     6253
        2        2        1        2        0        0        0        0       20        0      569     1384     1410     1334     1332     1478     1504     1428     1426
     5980     5979     5749     5900     6246     6245     6015     6166     6165     6243     6016     6014
        2        2        1        2        0        0        0        0       20        0      570     1410     1409     1362     1334     1504     1503     1456     1428
     5978     5976     5835     5979     6244     6242     6101     6245     6243     6240     6102     6016
        2        2        1        2        0        0        0        0       20        0      571     1409     1408     1382     1362     1503     1502     1476     1456
     5975     5973     5896     5976     6241     6239     6162     6242     6240     6237     6159     6102
        2        2        1        2        0        0        0        0       20        0      572     1408     1407     1381     1382     1502     1501     1475     1476
     5972     5970     5894     5973     6238     6236     6160     6239     6237     6234     6157     6159
        2        2        1        2        0        0        0        0       20        0      573     1407     1406     1380     1381     1501     1500     1474     1475
     5969     5967     5892     5970     6235     6233     6158     6236     6234     6231     6154     6157
        2        2        1        2        0        0        0        0       20        0      574     1406     1405     1379     1380     1500     1499     1473     1474
     5966     5964     5889     5967     6232     6230     6155     6233     6231     6228     6151     6154
        2        2        1        2        0        0        0        0       20        0      575     1405     1404     1378     1379     1499     1498     1472     1473
     5963     5961     5886     5964     6229     6227     6152     6230     6228     6225     6148     6151
        2        2        1        2        0        0        0        0       20        0      576     1404     1403     1377     1378     1498     1497     1471     1472
     5960     5958     5883     5961     6226     6224     6149     6227     6225     6222     6145     6148
        2        2        1        2        0        0        0        0       20        0      577     1403     1402     1376     1377     1497     1496     1470     1471
     5957     5955     5880     5958     6223     6221     6146     6224     6222     6219     6143     6145
        2        2        1        2        0        0        0        0       20        0      578     1402     1401     1375     1376     1496     1495     1469     1470
     5954     5952     5878     5955     6220     6218     6144     6221     6219     6216     6140     6143
        2        2        1        2        0        0        0        0       20        0      579     1401     1400     1374     1375     1495     1494     1468     1469
     5951     5949     5875     5952     6217     6215     6141     6218     6216     6213     6137     6140
        2        2        1        2        0        0        0        0       20        0      580     1400     1399     1373     1374     1494     1493     1467     1468
     5948     5946     5872     5949     6214     6212     6138     6215     6213     6210     6134     6137
        2        2        1        2        0        0        0        0       20        0      581     1399     1398     1372     1373     1493     1492     1466     1467
     5945     5943     5869     5946     6211     6209     6135     6212     6210     6207     6131     6134
        2        2        1        2        0        0        0        0       20        0      582     1398     1397     1371     1372     1492     1491     1465     1466
     5942     5940     5866     5943     6208     6206     6132     6209     6207     6204     6128     6131
        2        2        1        2        0        0        0        0       20        0      583     1397     1396     1370     1371     1491     1490     1464     1465
     5939     5937     5863     5940     6205     6203     6129     6206     6204     6201     6126     6128
        2        2        1        2        0        0        0        0       20        0      584     1396     1395     1369     1370     1490     1489     1463     1464
     5936     5934     5861     5937     6202     6200     6127     6203     6201     6198     6123     6126
        2        2        1        2        0        0        0        0       20        0      585     1395     1394     1368     1369     1489     1488     1462     1463
     5933     5931     5858     5934     6199     6197     6124     6200     6198     6195     6120     6123
        2        2        1        2        0        0        0        0       20        0      586     1394     1393     1367     1368     1488     1487     1461     1462
     5930     5928     5855     5931     6196     6194     6121     6197     6195     6192     6117     6120
        2        2        1        2        0        0        0        0       20        0      587     1393     1392     1366     1367     1487     1486     1460     1461
     5927     5925     5852     5928     6193     6191     6118     6194     6192     6189     6114     6117
        2        2        1        2        0        0        0        0       20        0      588     1392     1391     1365     1366     1486     1485     1459     1460
     5924     5922     5849     5925     6190     6188     6115     6191     6189     6186     6111     6114
        2        2        1        2        0        0        0        0       20        0      589     1391     1390     1342     1365     1485     1484     1436     1459
     5921     5919     5846     5922     6187     6185     6112     6188     6186     6183     6035     6111
        2        2        1        2        0        0        0        0       20        0      590     1390     1389     1338     1342     1484     1483     1432     1436
     5918     5916     5770     5919     6184     6182     6036     6185     6183     6180     6027     6035
        2        2        1        2        0        0        0        0       20        0      591     1389     1388     1340     1338     1483     1482     1434     1432
     5915     5913     5762     5916     6181     6179     6028     6182     6180     6177     6029     6027
        2        2        1        2        0        0        0        0       20        0      592     1388     1387     1364     1340     1482     1481     1458     1434
     5912     5910     5844     5913     6178     6176     6110     6179     6177     6174     6107     6029
        2        2        1        2        0        0        0        0       20        0      593     1387     1386     1363     1364     1481     1480     1457     1458
     5909     5907     5842     5910     6175     6173     6108     6176     6174     6171     6104     6107
        2        2        1        2        0        0        0        0       20        0      594     1386     1385     1335     1363     1480     1479     1429     1457
     5906     5904     5839     5907     6172     6170     6105     6173     6171     6168     6020     6104
        2        2        1        2        0        0        0        0       20        0      595     1385     1383     1331     1335     1479     1477     1425     1429
     5903     5901     5755     5904     6169     6167     6021     6170     6168     6163     6012     6020
        2        2        1        2        0        0        0        0       20        0      596     1383     1384     1332     1331     1477     1478     1426     1425
     5898     5900     5747     5901     6164     6166     6013     6167     6163     6165     6014     6012
        2        2        1        2        0        0        0        0       20        0      597     1362     1382     1352     1354     1456     1476     1446     1448
     5896     5895     5808     5837     6162     6161     6074     6103     6102     6159     6068     6073
        2        2        1        2        0        0        0        0       20        0      598     1382     1381     1353     1352     1476     1475     1447     1446
     5894     5890     5803     5895     6160     6156     6069     6161     6159     6157     6070     6068
        2        2        1        2        0        0        0        0       20        0      599     1380     1379     1353     1381     1474     1473     1447     1475
     5889     5887     5890     5892     6155     6153     6156     6158     6154     6151     6070     6157
        2        2        1        2        0        0        0        0       20        0      600     1379     1378     1361     1353     1473     1472     1455     1447
     5886     5884     5834     5887     6152     6150     6100     6153     6151     6148     6097     6070
        2        2        1        2        0        0        0        0       20        0      601     1378     1377     1360     1361     1472     1471     1454     1455
     5883     5881     5832     5884     6149     6147     6098     6150     6148     6145     6095     6097
        2        2        1        2        0        0        0        0       20        0      602     1377     1376     1359     1360     1471     1470     1453     1454
     5880     5876     5830     5881     6146     6142     6096     6147     6145     6143     6092     6095
        2        2        1        2        0        0        0        0       20        0      603     1375     1374     1359     1376     1469     1468     1453     1470
     5875     5873     5876     5878     6141     6139     6142     6144     6140     6137     6092     6143
        2        2        1        2        0        0        0        0       20        0      604     1374     1373     1358     1359     1468     1467     1452     1453
     5872     5870     5827     5873     6138     6136     6093     6139     6137     6134     6089     6092
        2        2        1        2        0        0        0        0       20        0      605     1373     1372     1357     1358     1467     1466     1451     1452
     5869     5867     5824     5870     6135     6133     6090     6136     6134     6131     6086     6089
        2        2        1        2        0        0        0        0       20        0      606     1372     1371     1321     1357     1466     1465     1415     1451
     5866     5864     5821     5867     6132     6130     6087     6133     6131     6128     5990     6086
        2        2        1        2        0        0        0        0       20        0      607     1371     1370     1322     1321     1465     1464     1416     1415
     5863     5859     5725     5864     6129     6125     5991     6130     6128     6126     5992     5990
        2        2        1        2        0        0        0        0       20        0      608     1369     1368     1322     1370     1463     1462     1416     1464
     5858     5856     5859     5861     6124     6122     6125     6127     6123     6120     5992     6126
        2        2        1        2        0        0        0        0       20        0      609     1368     1367     1318     1322     1462     1461     1412     1416
     5855     5853     5727     5856     6121     6119     5993     6122     6120     6117     5983     5992
        2        2        1        2        0        0        0        0       20        0      610     1367     1366     1320     1318     1461     1460     1414     1412
     5852     5850     5718     5853     6118     6116     5984     6119     6117     6114     5985     5983
        2        2        1        2        0        0        0        0       20        0      611     1366     1365     1330     1320     1460     1459     1424     1414
     5849     5847     5741     5850     6115     6113     6007     6116     6114     6111     6008     5985
        2        2        1        2        0        0        0        0       20        0      612     1365     1342     1341     1330     1459     1436     1435     1424
     5846     5768     5819     5847     6112     6034     6085     6113     6111     6035     6033     6008
        2        2        1        2        0        0        0        0       20        0      613     1340     1364     1356     1339     1434     1458     1450     1433
     5844     5843     5818     5764     6110     6109     6084     6030     6029     6107     6081     6031
        2        2        1        2        0        0        0        0       20        0      614     1364     1363     1355     1356     1458     1457     1449     1450
     5842     5840     5816     5843     6108     6106     6082     6109     6107     6104     6078     6081
        2        2        1        2        0        0        0        0       20        0      615     1363     1335     1336     1355     1457     1429     1430     1449
     5839     5758     5813     5840     6105     6024     6079     6106     6104     6020     6023     6078
        2        2        1        2        0        0        0        0       20        0      616     1334     1362     1354     1333     1428     1456     1448     1427
     5835     5837     5810     5751     6101     6103     6076     6017     6016     6102     6073     6018
        2        2        1        2        0        0        0        0       20        0      617     1353     1361     1345     1344     1447     1455     1439     1438
     5834     5833     5776     5805     6100     6099     6042     6071     6070     6097     6043     6041
        2        2        1        2        0        0        0        0       20        0      618     1361     1360     1351     1345     1455     1454     1445     1439
     5832     5828     5801     5833     6098     6094     6067     6099     6097     6095     6065     6043
        2        2        1        2        0        0        0        0       20        0      619     1359     1358     1351     1360     1453     1452     1445     1454
     5827     5825     5828     5830     6093     6091     6094     6096     6092     6089     6065     6095
        2        2        1        2        0        0        0        0       20        0      620     1358     1357     1350     1351     1452     1451     1444     1445
     5824     5822     5800     5825     6090     6088     6066     6091     6089     6086     6062     6065
        2        2        1        2        0        0        0        0       20        0      621     1357     1321     1317     1350     1451     1415     1411     1444
     5821     5723     5797     5822     6087     5989     6063     6088     6086     5990     5981     6062
        2        2        1        2        0        0        0        0       20        0      622     1330     1341     1343     1329     1424     1435     1437     1423
     5819     5773     5793     5743     6085     6039     6059     6009     6008     6033     6038     6010
        2        2        1        2        0        0        0        0       20        0      623     1339     1356     1349     1343     1433     1450     1443     1437
     5818     5817     5791     5774     6084     6083     6057     6040     6031     6081     6054     6038
        2        2        1        2        0        0        0        0       20        0      624     1356     1355     1347     1349     1450     1449     1441     1443
     5816     5814     5789     5817     6082     6080     6055     6083     6081     6078     6049     6054
        2        2        1        2        0        0        0        0       20        0      625     1355     1336     1348     1347     1449     1430     1442     1441
     5813     5811     5784     5814     6079     6077     6050     6080     6078     6023     6051     6049
        2        2        1        2        0        0        0        0       20        0      626     1333     1354     1348     1336     1427     1448     1442     1430
     5810     5809     5811     5756     6076     6075     6077     6022     6018     6073     6051     6023
        2        2        1        2        0        0        0        0       20        0      627     1354     1352     1346     1348     1448     1446     1440     1442
     5808     5806     5786     5809     6074     6072     6052     6075     6073     6068     6046     6051
        2        2        1        2        0        0        0        0       20        0      628     1352     1353     1344     1346     1446     1447     1438     1440
     5803     5805     5781     5806     6069     6071     6047     6072     6068     6070     6041     6046
        2        2        1        2        0        0        0        0       20        0      629     1351     1350     1324     1345     1445     1444     1418     1439
     5800     5798     5778     5801     6066     6064     6044     6067     6065     6062     5996     6043
        2        2        1        2        0        0        0        0       20        0      630     1350     1317     1326     1324     1444     1411     1420     1418
     5797     5795     5731     5798     6063     6061     5997     6064     6062     5981     5998     5996
        2        2        1        2        0        0        0        0       20        0      631     1317     1319     1325     1326     1411     1413     1419     1420
     5722     5794     5733     5795     5988     6060     5999     6061     5981     5987     6000     5998
        2        2        1        2        0        0        0        0       20        0      632     1319     1329     1327     1325     1413     1423     1421     1419
     5745     5792     5736     5794     6011     6058     6002     6060     5987     6010     6003     6000
        2        2        1        2        0        0        0        0       20        0      633     1343     1349     1327     1329     1437     1443     1421     1423
     5791     5790     5792     5793     6057     6056     6058     6059     6038     6054     6003     6010
        2        2        1        2        0        0        0        0       20        0      634     1349     1347     1328     1327     1443     1441     1422     1421
     5789     5787     5738     5790     6055     6053     6004     6056     6054     6049     6005     6003
        2        2        1        2        0        0        0        0       20        0      635     1347     1348     1346     1328     1441     1442     1440     1422
     5784     5786     5782     5787     6050     6052     6048     6053     6049     6051     6046     6005
        2        2        1        2        0        0        0        0       20        0      636     1346     1344     1323     1328     1440     1438     1417     1422
     5781     5779     5740     5782     6047     6045     6006     6048     6046     6041     5994     6005
        2        2        1        2        0        0        0        0       20        0      637     1344     1345     1324     1323     1438     1439     1418     1417
     5776     5778     5729     5779     6042     6044     5995     6045     6041     6043     5996     5994
        2        2        1        2        0        0        0        0       20        0      638     1343     1341     1337     1339     1437     1435     1431     1433
     5773     5771     5766     5774     6039     6037     6032     6040     6038     6033     6025     6031
        2        2        1        2        0        0        0        0       20        0      639     1341     1342     1338     1337     1435     1436     1432     1431
     5768     5770     5760     5771     6034     6036     6026     6037     6033     6035     6027     6025
        2        2        1        2        0        0        0        0       20        0      640     1337     1338     1340     1339     1431     1432     1434     1433
     5760     5762     5764     5766     6026     6028     6030     6032     6025     6027     6029     6031
        2        2        1        2        0        0        0        0       20        0      641     1335     1331     1333     1336     1429     1425     1427     1430
     5755     5753     5756     5758     6021     6019     6022     6024     6020     6012     6018     6023
        2        2        1        2        0        0        0        0       20        0      642     1331     1332     1334     1333     1425     1426     1428     1427
     5747     5749     5751     5753     6013     6015     6017     6019     6012     6014     6016     6018
        2        2        1        2        0        0        0        0       20        0      643     1319     1320     1330     1329     1413     1414     1424     1423
     5720     5741     5743     5745     5986     6007     6009     6011     5987     5985     6008     6010
        2        2        1        2        0        0        0        0       20        0      644     1325     1327     1328     1323     1419     1421     1422     1417
     5736     5738     5740     5735     6002     6004     6006     6001     6000     6003     6005     5994
        2        2        1        2        0        0        0        0       20        0      645     1323     1324     1326     1325     1417     1418     1420     1419
     5729     5731     5733     5735     5995     5997     5999     6001     5994     5996     5998     6000
        2        2        1        2        0        0        0        0       20        0      646     1317     1321     1322     1318     1411     1415     1416     1412
     5723     5725     5727     5716     5989     5991     5993     5982     5981     5990     5992     5983
        2        2        1        2        0        0        0        0       20        0      647     1317     1318     1320     1319     1411     1412     1414     1413
     5716     5718     5720     5722     5982     5984     5986     5988     5981     5983     5985     5987
        2        2        1        2        0        0        0        0       20        0      648     1290     1316     1240     1238     1384     1410     1334     1332
     5714     5713     5483     5634     5980     5979     5749     5900     5899     5977     5750     5748
        2        2        1        2        0        0        0        0       20        0      649     1316     1315     1268     1240     1410     1409     1362     1334
     5712     5710     5569     5713     5978     5976     5835     5979     5977     5974     5836     5750
        2        2        1        2        0        0        0        0       20        0      650     1315     1314     1288     1268     1409     1408     1382     1362
     5709     5707     5630     5710     5975     5973     5896     5976     5974     5971     5893     5836
        2        2        1        2        0        0        0        0       20        0      651     1314     1313     1287     1288     1408     1407     1381     1382
     5706     5704     5628     5707     5972     5970     5894     5973     5971     5968     5891     5893
        2        2        1        2        0        0        0        0       20        0      652     1313     1312     1286     1287     1407     1406     1380     1381
     5703     5701     5626     5704     5969     5967     5892     5970     5968     5965     5888     5891
        2        2        1        2        0        0        0        0       20        0      653     1312     1311     1285     1286     1406     1405     1379     1380
     5700     5698     5623     5701     5966     5964     5889     5967     5965     5962     5885     5888
        2        2        1        2        0        0        0        0       20        0      654     1311     1310     1284     1285     1405     1404     1378     1379
     5697     5695     5620     5698     5963     5961     5886     5964     5962     5959     5882     5885
        2        2        1        2        0        0        0        0       20        0      655     1310     1309     1283     1284     1404     1403     1377     1378
     5694     5692     5617     5695     5960     5958     5883     5961     5959     5956     5879     5882
        2        2        1        2        0        0        0        0       20        0      656     1309     1308     1282     1283     1403     1402     1376     1377
     5691     5689     5614     5692     5957     5955     5880     5958     5956     5953     5877     5879
        2        2        1        2        0        0        0        0       20        0      657     1308     1307     1281     1282     1402     1401     1375     1376
     5688     5686     5612     5689     5954     5952     5878     5955     5953     5950     5874     5877
        2        2        1        2        0        0        0        0       20        0      658     1307     1306     1280     1281     1401     1400     1374     1375
     5685     5683     5609     5686     5951     5949     5875     5952     5950     5947     5871     5874
        2        2        1        2        0        0        0        0       20        0      659     1306     1305     1279     1280     1400     1399     1373     1374
     5682     5680     5606     5683     5948     5946     5872     5949     5947     5944     5868     5871
        2        2        1        2        0        0        0        0       20        0      660     1305     1304     1278     1279     1399     1398     1372     1373
     5679     5677     5603     5680     5945     5943     5869     5946     5944     5941     5865     5868
        2        2        1        2        0        0        0        0       20        0      661     1304     1303     1277     1278     1398     1397     1371     1372
     5676     5674     5600     5677     5942     5940     5866     5943     5941     5938     5862     5865
        2        2        1        2        0        0        0        0       20        0      662     1303     1302     1276     1277     1397     1396     1370     1371
     5673     5671     5597     5674     5939     5937     5863     5940     5938     5935     5860     5862
        2        2        1        2        0        0        0        0       20        0      663     1302     1301     1275     1276     1396     1395     1369     1370
     5670     5668     5595     5671     5936     5934     5861     5937     5935     5932     5857     5860
        2        2        1        2        0        0        0        0       20        0      664     1301     1300     1274     1275     1395     1394     1368     1369
     5667     5665     5592     5668     5933     5931     5858     5934     5932     5929     5854     5857
        2        2        1        2        0        0        0        0       20        0      665     1300     1299     1273     1274     1394     1393     1367     1368
     5664     5662     5589     5665     5930     5928     5855     5931     5929     5926     5851     5854
        2        2        1        2        0        0        0        0       20        0      666     1299     1298     1272     1273     1393     1392     1366     1367
     5661     5659     5586     5662     5927     5925     5852     5928     5926     5923     5848     5851
        2        2        1        2        0        0        0        0       20        0      667     1298     1297     1271     1272     1392     1391     1365     1366
     5658     5656     5583     5659     5924     5922     5849     5925     5923     5920     5845     5848
        2        2        1        2        0        0        0        0       20        0      668     1297     1296     1248     1271     1391     1390     1342     1365
     5655     5653     5580     5656     5921     5919     5846     5922     5920     5917     5769     5845
        2        2        1        2        0        0        0        0       20        0      669     1296     1295     1244     1248     1390     1389     1338     1342
     5652     5650     5504     5653     5918     5916     5770     5919     5917     5914     5761     5769
        2        2        1        2        0        0        0        0       20        0      670     1295     1294     1246     1244     1389     1388     1340     1338
     5649     5647     5496     5650     5915     5913     5762     5916     5914     5911     5763     5761
        2        2        1        2        0        0        0        0       20        0      671     1294     1293     1270     1246     1388     1387     1364     1340
     5646     5644     5578     5647     5912     5910     5844     5913     5911     5908     5841     5763
        2        2        1        2        0        0        0        0       20        0      672     1293     1292     1269     1270     1387     1386     1363     1364
     5643     5641     5576     5644     5909     5907     5842     5910     5908     5905     5838     5841
        2        2        1        2        0        0        0        0       20        0      673     1292     1291     1241     1269     1386     1385     1335     1363
     5640     5638     5573     5641     5906     5904     5839     5907     5905     5902     5754     5838
        2        2        1        2        0        0        0        0       20        0      674     1291     1289     1237     1241     1385     1383     1331     1335
     5637     5635     5489     5638     5903     5901     5755     5904     5902     5897     5746     5754
        2        2        1        2        0        0        0        0       20        0      675     1289     1290     1238     1237     1383     1384     1332     1331
     5632     5634     5481     5635     5898     5900     5747     5901     5897     5899     5748     5746
        2        2        1        2        0        0        0        0       20        0      676     1268     1288     1258     1260     1362     1382     1352     1354
     5630     5629     5542     5571     5896     5895     5808     5837     5836     5893     5802     5807
        2        2        1        2        0        0        0        0       20        0      677     1288     1287     1259     1258     1382     1381     1353     1352
     5628     5624     5537     5629     5894     5890     5803     5895     5893     5891     5804     5802
