     2037     2530     2265     2534     2533     2531     2267     2535     2532     2528     2258     2266
        1        1        1        1        0        0        0        0       20        0     1527      195      193       57       61      196      194       59       63
     2038     2526     2257     2530     2529     2527     2259     2531     2528     2524     2250     2258
        1        1        1        1        0        0        0        0       20        0     1528      193      191       53       57      194      192       55       59
     2039     2522     2249     2526     2525     2523     2251     2527     2524     2520     2242     2250
        1        1        1        1        0        0        0        0       20        0     1529      191      189       49       53      192      190       51       55
     2040     2518     2241     2522     2521     2519     2243     2523     2520     2516     2234     2242
        1        1        1        1        0        0        0        0       20        0     1530      189      187       45       49      190      188       47       51
     2041     2514     2233     2518     2517     2515     2235     2519     2516     2512     2226     2234
        1        1        1        1        0        0        0        0       20        0     1531      187      185       41       45      188      186       43       47
     2042     2510     2225     2514     2513     2511     2227     2515     2512     2508     2218     2226
        1        1        1        1        0        0        0        0       20        0     1532      185      183       37       41      186      184       39       43
     2043     2506     2217     2510     2509     2507     2219     2511     2508     2504     2210     2218
        1        1        1        1        0        0        0        0       20        0     1533      183      181       33       37      184      182       35       39
     2044     2502     2209     2506     2505     2503     2211     2507     2504     2500     2202     2210
        1        1        1        1        0        0        0        0       20        0     1534      181      179       29       33      182      180       31       35
     2045     2498     2201     2502     2501     2499     2203     2503     2500     2496     2194     2202
        1        1        1        1        0        0        0        0       20        0     1535      179      177       25       29      180      178       27       31
     2046     2494     2193     2498     2497     2495     2195     2499     2496     2492     2186     2194
        1        1        1        1        0        0        0        0       20        0     1536      177      175       21       25      178      176       23       27
     2047     2490     2185     2494     2493     2491     2187     2495     2492     2488     2178     2186
        1        1        1        1        0        0        0        0       20        0     1537      175      173       17       21      176      174       19       23
     2048     2486     2177     2490     2489     2487     2179     2491     2488     2484     2170     2178
        1        1        1        1        0        0        0        0       20        0     1538      173      169        1       17      174      171        5       19
     2049     2482     2169     2486     2485     2483     2171     2487     2484     2477     2142     2170
        1        1        1        1        0        0        0        0       20        0     1539      169      170        2        1      171      172        6        5
     2050     2479     2141     2482     2478     2481     2143     2483     2477     2480     2145     2142
        1        1        1        1        0        0        0        0       20        0     1540      114      167       26       22      116      168       28       24
     2093     2474     2188     2367     2476     2475     2189     2369     2368     2472     2191     2183
        1        1        1        1        0        0        0        0       20        0     1541      167      165       30       26      168      166       32       28
     2094     2470     2196     2474     2473     2471     2197     2475     2472     2468     2199     2191
        1        1        1        1        0        0        0        0       20        0     1542      165      163       34       30      166      164       36       32
     2095     2466     2204     2470     2469     2467     2205     2471     2468     2464     2207     2199
        1        1        1        1        0        0        0        0       20        0     1543      163      161       38       34      164      162       40       36
     2096     2462     2212     2466     2465     2463     2213     2467     2464     2460     2215     2207
        1        1        1        1        0        0        0        0       20        0     1544      161      159       42       38      162      160       44       40
     2097     2458     2220     2462     2461     2459     2221     2463     2460     2456     2223     2215
        1        1        1        1        0        0        0        0       20        0     1545      159      157       46       42      160      158       48       44
     2098     2454     2228     2458     2457     2455     2229     2459     2456     2452     2231     2223
        1        1        1        1        0        0        0        0       20        0     1546      157      155       50       46      158      156       52       48
     2057     2450     2236     2454     2453     2451     2237     2455     2452     2448     2239     2231
        1        1        1        1        0        0        0        0       20        0     1547      155      153       54       50      156      154       56       52
     2058     2446     2244     2450     2449     2447     2245     2451     2448     2444     2247     2239
        1        1        1        1        0        0        0        0       20        0     1548      153      151       58       54      154      152       60       56
     2059     2442     2252     2446     2445     2443     2253     2447     2444     2440     2255     2247
        1        1        1        1        0        0        0        0       20        0     1549      151      149       62       58      152      150       64       60
     2060     2438     2260     2442     2441     2439     2261     2443     2440     2436     2263     2255
        1        1        1        1        0        0        0        0       20        0     1550      149      147       66       62      150      148       68       64
     2061     2434     2268     2438     2437     2435     2269     2439     2436     2432     2271     2263
        1        1        1        1        0        0        0        0       20        0     1551      147      145       70       66      148      146       72       68
     2062     2430     2276     2434     2433     2431     2277     2435     2432     2428     2279     2271
        1        1        1        1        0        0        0        0       20        0     1552      145      143       74       70      146      144       76       72
     2063     2426     2284     2430     2429     2427     2285     2431     2428     2424     2287     2279
        1        1        1        1        0        0        0        0       20        0     1553      143      141       78       74      144      142       80       76
     2099     2422     2292     2426     2425     2423     2293     2427     2424     2420     2295     2287
        1        1        1        1        0        0        0        0       20        0     1554      141      139       82       78      142      140       84       80
     2100     2418     2300     2422     2421     2419     2301     2423     2420     2416     2303     2295
        1        1        1        1        0        0        0        0       20        0     1555      139      137       86       82      140      138       88       84
     2101     2414     2308     2418     2417     2415     2309     2419     2416     2412     2311     2303
        1        1        1        1        0        0        0        0       20        0     1556      137      135       90       86      138      136       92       88
     2102     2410     2316     2414     2413     2411     2317     2415     2412     2408     2319     2311
        1        1        1        1        0        0        0        0       20        0     1557      135      133       94       90      136      134       96       92
     2103     2406     2324     2410     2409     2407     2325     2411     2408     2404     2327     2319
        1        1        1        1        0        0        0        0       20        0     1558      133      131       98       94      134      132      100       96
     2104     2402     2332     2406     2405     2403     2333     2407     2404     2400     2335     2327
        1        1        1        1        0        0        0        0       20        0     1559      131      129      102       98      132      130      104      100
     2105     2398     2340     2402     2401     2399     2341     2403     2400     2396     2343     2335
        1        1        1        1        0        0        0        0       20        0     1560      129      127      106      102      130      128      108      104
     2078     2394     2348     2398     2397     2395     2349     2399     2396     2392     2351     2343
        1        1        1        1        0        0        0        0       20        0     1561      127      125      110      106      128      126      112      108
     2079     2390     2356     2394     2393     2391     2357     2395     2392     2388     2359     2351
        1        1        1        1        0        0        0        0       20        0     1562      125      123       12      110      126      124       16      112
     2080     2386     2363     2390     2389     2387     2364     2391     2388     2384     2160     2359
        1        1        1        1        0        0        0        0       20        0     1563      123      121       11       12      124      122       15       16
     2081     2382     2159     2386     2385     2383     2161     2387     2384     2380     2163     2160
        1        1        1        1        0        0        0        0       20        0     1564      121      119        4       11      122      120        8       15
     2082     2378     2167     2382     2381     2379     2168     2383     2380     2376     2148     2163
        1        1        1        1        0        0        0        0       20        0     1565      119      117        3        4      120      118        7        8
     2083     2374     2147     2378     2377     2375     2149     2379     2376     2372     2151     2148
        1        1        1        1        0        0        0        0       20        0     1566      117      113       18        3      118      115       20        7
     2084     2370     2172     2374     2373     2371     2173     2375     2372     2365     2175     2151
        1        1        1        1        0        0        0        0       20        0     1567      113      114       22       18      115      116       24       20
     2092     2367     2180     2370     2366     2369     2181     2371     2365     2368     2183     2175
        1        1        1        1        0        0        0        0       20        0     1568       10      109      110       12       14      111      112       16
     2361     2358     2363     2156     2362     2360     2364     2158     2157     2354     2359     2160
        1        1        1        1        0        0        0        0       20        0     1569      109      105      106      110      111      107      108      112
     2353     2350     2356     2358     2355     2352     2357     2360     2354     2346     2351     2359
        1        1        1        1        0        0        0        0       20        0     1570      105      101      102      106      107      103      104      108
     2345     2342     2348     2350     2347     2344     2349     2352     2346     2338     2343     2351
        1        1        1        1        0        0        0        0       20        0     1571      101       97       98      102      103       99      100      104
     2337     2334     2340     2342     2339     2336     2341     2344     2338     2330     2335     2343
        1        1        1        1        0        0        0        0       20        0     1572       97       93       94       98       99       95       96      100
     2329     2326     2332     2334     2331     2328     2333     2336     2330     2322     2327     2335
        1        1        1        1        0        0        0        0       20        0     1573       93       89       90       94       95       91       92       96
     2321     2318     2324     2326     2323     2320     2325     2328     2322     2314     2319     2327
        1        1        1        1        0        0        0        0       20        0     1574       89       85       86       90       91       87       88       92
     2313     2310     2316     2318     2315     2312     2317     2320     2314     2306     2311     2319
        1        1        1        1        0        0        0        0       20        0     1575       85       81       82       86       87       83       84       88
     2305     2302     2308     2310     2307     2304     2309     2312     2306     2298     2303     2311
        1        1        1        1        0        0        0        0       20        0     1576       81       77       78       82       83       79       80       84
     2297     2294     2300     2302     2299     2296     2301     2304     2298     2290     2295     2303
        1        1        1        1        0        0        0        0       20        0     1577       77       73       74       78       79       75       76       80
     2289     2286     2292     2294     2291     2288     2293     2296     2290     2282     2287     2295
        1        1        1        1        0        0        0        0       20        0     1578       73       69       70       74       75       71       72       76
     2281     2278     2284     2286     2283     2280     2285     2288     2282     2274     2279     2287
        1        1        1        1        0        0        0        0       20        0     1579       69       65       66       70       71       67       68       72
     2273     2270     2276     2278     2275     2272     2277     2280     2274     2266     2271     2279
        1        1        1        1        0        0        0        0       20        0     1580       65       61       62       66       67       63       64       68
     2265     2262     2268     2270     2267     2264     2269     2272     2266     2258     2263     2271
        1        1        1        1        0        0        0        0       20        0     1581       61       57       58       62       63       59       60       64
     2257     2254     2260     2262     2259     2256     2261     2264     2258     2250     2255     2263
        1        1        1        1        0        0        0        0       20        0     1582       57       53       54       58       59       55       56       60
     2249     2246     2252     2254     2251     2248     2253     2256     2250     2242     2247     2255
        1        1        1        1        0        0        0        0       20        0     1583       53       49       50       54       55       51       52       56
     2241     2238     2244     2246     2243     2240     2245     2248     2242     2234     2239     2247
        1        1        1        1        0        0        0        0       20        0     1584       49       45       46       50       51       47       48       52
     2233     2230     2236     2238     2235     2232     2237     2240     2234     2226     2231     2239
        1        1        1        1        0        0        0        0       20        0     1585       45       41       42       46       47       43       44       48
     2225     2222     2228     2230     2227     2224     2229     2232     2226     2218     2223     2231
        1        1        1        1        0        0        0        0       20        0     1586       41       37       38       42       43       39       40       44
     2217     2214     2220     2222     2219     2216     2221     2224     2218     2210     2215     2223
        1        1        1        1        0        0        0        0       20        0     1587       37       33       34       38       39       35       36       40
     2209     2206     2212     2214     2211     2208     2213     2216     2210     2202     2207     2215
        1        1        1        1        0        0        0        0       20        0     1588       33       29       30       34       35       31       32       36
     2201     2198     2204     2206     2203     2200     2205     2208     2202     2194     2199     2207
        1        1        1        1        0        0        0        0       20        0     1589       29       25       26       30       31       27       28       32
     2193     2190     2196     2198     2195     2192     2197     2200     2194     2186     2191     2199
        1        1        1        1        0        0        0        0       20        0     1590       25       21       22       26       27       23       24       28
     2185     2182     2188     2190     2187     2184     2189     2192     2186     2178     2183     2191
        1        1        1        1        0        0        0        0       20        0     1591       21       17       18       22       23       19       20       24
     2177     2174     2180     2182     2179     2176     2181     2184     2178     2170     2175     2183
        1        1        1        1        0        0        0        0       20        0     1592       17        1        3       18       19        5        7       20
     2169     2150     2172     2174     2171     2152     2173     2176     2170     2142     2151     2175
        1        1        1        1        0        0        0        0       20        0     1593        2        9       11        4        6       13       15        8
     2165     2162     2167     2144     2166     2164     2168     2146     2145     2154     2163     2148
        1        1        1        1        0        0        0        0       20        0     1594        9       10       12       11       13       14       16       15
     2153     2156     2159     2162     2155     2158     2161     2164     2154     2157     2160     2163
        1        1        1        1        0        0        0        0       20        0     1595        1        2        4        3        5        6        8        7
     2141     2144     2147     2150     2143     2146     2149     2152     2142     2145     2148     2151
-1
!Material Id = {F7969A88-282B-49BD-93A0-BEC7D1664857}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,     1232
(8i10)
       169       170       173       175       177       179       181       183
       185       187       189       191       193       195       197       199
       201       203       205       207       209       211       213       215
       217       219       221       223       581       582       583       584
       585       586       587       588       589       590       591       592
       593       594       595       596       597       598       599       600
       601       602       603       604       605       606       607       608
       609       610       611       612       613       614       615       616
       617       618       619       620       621       622       623       624
       625       626       627       628       629       630       631       632
       633       634       635       636       703       704       705       706
       707       708       709       710       711       712       713       714
       715       716       717       718       719       720       721       722
       723       724       725       726       727       728       729       730
       797       798       799       800       801       802       803       804
       805       806       807       808       809       810       811       812
       813       814       815       816       817       818       819       820
       821       822       823       824       891       892       893       894
       895       896       897       898       899       900       901       902
       903       904       905       906       907       908       909       910
       911       912       913       914       915       916       917       918
       985       986       987       988       989       990       991       992
       993       994       995       996       997       998       999      1000
      1001      1002      1003      1004      1005      1006      1007      1008
      1009      1010      1011      1012      1079      1080      1081      1082
      1083      1084      1085      1086      1087      1088      1089      1090
      1091      1092      1093      1094      1095      1096      1097      1098
      1099      1100      1101      1102      1103      1104      1105      1106
      1173      1174      1175      1176      1177      1178      1179      1180
      1181      1182      1183      1184      1185      1186      1187      1188
      1189      1190      1191      1192      1193      1194      1195      1196
      1197      1198      1199      1200      1267      1268      1269      1270
      1271      1272      1273      1274      1275      1276      1277      1278
      1279      1280      1281      1282      1283      1284      1285      1286
      1287      1288      1289      1290      1291      1292      1293      1294
      1361      1362      1363      1364      1365      1366      1367      1368
      1369      1370      1371      1372      1373      1374      1375      1376
      1377      1378      1379      1380      1381      1382      1383      1384
      1385      1386      1387      1388      1455      1456      1457      1458
      1459      1460      1461      1462      1463      1464      1465      1466
      1467      1468      1469      1470      1471      1472      1473      1474
      1475      1476      1477      1478      1479      1480      1481      1482
      1549      1550      1551      1552      1553      1554      1555      1556
      1557      1558      1559      1560      1561      1562      1563      1564
      1565      1566      1567      1568      1569      1570      1571      1572
      1573      1574      1575      1576      1643      1644      1645      1646
      1647      1648      1649      1650      1651      1652      1653      1654
      1655      1656      1657      1658      1659      1660      1661      1662
      1663      1664      1665      1666      1667      1668      1669      1670
      1737      1738      1739      1740      1741      1742      1743      1744
      1745      1746      1747      1748      1749      1750      1751      1752
      1753      1754      1755      1756      1757      1758      1759      1760
      1761      1762      1763      1764      2029      2030      2031      2032
      2033      2034      2035      2036      2037      2038      2039      2040
      2041      2042      2043      2044      2045      2046      2047      2048
      2049      2050      2051      2052      2053      2054      2055      2056
      2113      2114      2115      2116      2117      2118      2119      2120
      2121      2122      2123      2124      2125      2126      2127      2128
      2129      2130      2131      2132      2133      2134      2135      2136
      2137      2138      2139      2140      3475      3476      3478      3482
      3483      3486      3487      3490      3491      3494      3495      3498
      3499      3502      3503      3506      3507      3510      3511      3514
      3515      3518      3519      3522      3523      3526      3527      3530
      3531      3534      3535      3538      3539      3542      3543      3546
      3547      3550      3551      3554      3555      3558      3559      3562
      3563      3566      3567      3570      3571      3574      3575      3578
      3579      3582      3583      3586      3769      3770      3771      3774
      3775      3777      3778      3780      3781      3783      3784      3786
      3787      3789      3790      3792      3793      3795      3796      3798
      3799      3801      3802      3804      3805      3807      3808      3810
      3811      3813      3814      3816      3817      3819      3820      3822
      3823      3825      3826      3828      3829      3831      3832      3834
      3835      3837      3838      3840      3841      3843      3844      3846
      3847      3849      3850      3852      4035      4036      4037      4040
      4041      4043      4044      4046      4047      4049      4050      4052
      4053      4055      4056      4058      4059      4061      4062      4064
      4065      4067      4068      4070      4071      4073      4074      4076
      4077      4079      4080      4082      4083      4085      4086      4088
      4089      4091      4092      4094      4095      4097      4098      4100
      4101      4103      4104      4106      4107      4109      4110      4112
      4113      4115      4116      4118      4301      4302      4303      4306
      4307      4309      4310      4312      4313      4315      4316      4318
      4319      4321      4322      4324      4325      4327      4328      4330
      4331      4333      4334      4336      4337      4339      4340      4342
      4343      4345      4346      4348      4349      4351      4352      4354
      4355      4357      4358      4360      4361      4363      4364      4366
      4367      4369      4370      4372      4373      4375      4376      4378
      4379      4381      4382      4384      4567      4568      4569      4572
      4573      4575      4576      4578      4579      4581      4582      4584
      4585      4587      4588      4590      4591      4593      4594      4596
      4597      4599      4600      4602      4603      4605      4606      4608
      4609      4611      4612      4614      4615      4617      4618      4620
      4621      4623      4624      4626      4627      4629      4630      4632
      4633      4635      4636      4638      4639      4641      4642      4644
      4645      4647      4648      4650      4833      4834      4835      4838
      4839      4841      4842      4844      4845      4847      4848      4850
      4851      4853      4854      4856      4857      4859      4860      4862
      4863      4865      4866      4868      4869      4871      4872      4874
      4875      4877      4878      4880      4881      4883      4884      4886
      4887      4889      4890      4892      4893      4895      4896      4898
      4899      4901      4902      4904      4905      4907      4908      4910
      4911      4913      4914      4916      5099      5100      5101      5104
      5105      5107      5108      5110      5111      5113      5114      5116
      5117      5119      5120      5122      5123      5125      5126      5128
      5129      5131      5132      5134      5135      5137      5138      5140
      5141      5143      5144      5146      5147      5149      5150      5152
      5153      5155      5156      5158      5159      5161      5162      5164
      5165      5167      5168      5170      5171      5173      5174      5176
      5177      5179      5180      5182      5365      5366      5367      5370
      5371      5373      5374      5376      5377      5379      5380      5382
      5383      5385      5386      5388      5389      5391      5392      5394
      5395      5397      5398      5400      5401      5403      5404      5406
      5407      5409      5410      5412      5413      5415      5416      5418
      5419      5421      5422      5424      5425      5427      5428      5430
      5431      5433      5434      5436      5437      5439      5440      5442
      5443      5445      5446      5448      5631      5632      5633      5636
      5637      5639      5640      5642      5643      5645      5646      5648
      5649      5651      5652      5654      5655      5657      5658      5660
      5661      5663      5664      5666      5667      5669      5670      5672
      5673      5675      5676      5678      5679      5681      5682      5684
      5685      5687      5688      5690      5691      5693      5694      5696
      5697      5699      5700      5702      5703      5705      5706      5708
      5709      5711      5712      5714      5897      5898      5899      5902
      5903      5905      5906      5908      5909      5911      5912      5914
      5915      5917      5918      5920      5921      5923      5924      5926
      5927      5929      5930      5932      5933      5935      5936      5938
      5939      5941      5942      5944      5945      5947      5948      5950
      5951      5953      5954      5956      5957      5959      5960      5962
      5963      5965      5966      5968      5969      5971      5972      5974
      5975      5977      5978      5980      6163      6164      6165      6168
      6169      6171      6172      6174      6175      6177      6178      6180
      6181      6183      6184      6186      6187      6189      6190      6192
      6193      6195      6196      6198      6199      6201      6202      6204
      6205      6207      6208      6210      6211      6213      6214      6216
      6217      6219      6220      6222      6223      6225      6226      6228
      6229      6231      6232      6234      6235      6237      6238      6240
      6241      6243      6244      6246      6429      6430      6431      6434
      6435      6437      6438      6440      6441      6443      6444      6446
      6447      6449      6450      6452      6453      6455      6456      6458
      6459      6461      6462      6464      6465      6467      6468      6470
      6471      6473      6474      6476      6477      6479      6480      6482
      6483      6485      6486      6488      6489      6491      6492      6494
      6495      6497      6498      6500      6501      6503      6504      6506
      6507      6509      6510      6512      6695      6696      6697      6700
      6701      6703      6704      6706      6707      6709      6710      6712
      6713      6715      6716      6718      6719      6721      6722      6724
      6725      6727      6728      6730      6731      6733      6734      6736
      6737      6739      6740      6742      6743      6745      6746      6748
      6749      6751      6752      6754      6755      6757      6758      6760
      6761      6763      6764      6766      6767      6769      6770      6772
      6773      6775      6776      6778      6961      6962      6965      6967
      6969      6971      6973      6975      6977      6979      6981      6983
      6985      6987      6989      6991      6993      6995      6997      6999
      7001      7003      7005      7007      7009      7011      7013      7015

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,154
eblock,10,,,84
(15i9)
     1596        2        2        2       12      395      283      281      393     3041     2735     3037     2091
     1597        2        2        2       12      283      118      115      281     2734     2373     2729     2735
     1598        2        2        2       12      118      117      113      115     2372     2084     2365     2373
     1599        2        2        2       12      396      284      283      395     3043     2738     3041     2090
     1600        2        2        2       12      284      120      118      283     2737     2377     2734     2738
     1601        2        2        2       12      120      119      117      118     2376     2083     2372     2377
     1602        2        2        2       12      397      285      284      396     3045     2741     3043     2089
     1603        2        2        2       12      285      122      120      284     2740     2381     2737     2741
     1604        2        2        2       12      122      121      119      120     2380     2082     2376     2381
     1605        2        2        2       12      398      286      285      397     3047     2744     3045     2088
     1606        2        2        2       12      286      124      122      285     2743     2385     2740     2744
     1607        2        2        2       12      124      123      121      122     2384     2081     2380     2385
     1608        2        2        2       12      399      287      286      398     3049     2747     3047     2087
     1609        2        2        2       12      287      126      124      286     2746     2389     2743     2747
     1610        2        2        2       12      126      125      123      124     2388     2080     2384     2389
     1611        2        2        2       12      400      288      287      399     3051     2750     3049     2086
     1612        2        2        2       12      288      128      126      287     2749     2393     2746     2750
     1613        2        2        2       12      128      127      125      126     2392     2079     2388     2393
     1614        2        2        2       12      401      289      288      400     3053     2753     3051     2085
     1615        2        2        2       12      289      130      128      288     2752     2397     2749     2753
     1616        2        2        2       12      130      129      127      128     2396     2078     2392     2397
     1617        2        2        2       12      402      290      289      401     3055     2756     3053     2077
     1618        2        2        2       12      290      132      130      289     2755     2401     2752     2756
     1619        2        2        2       12      132      131      129      130     2400     2105     2396     2401
     1620        2        2        2       12      403      291      290      402     3057     2759     3055     2076
     1621        2        2        2       12      291      134      132      290     2758     2405     2755     2759
     1622        2        2        2       12      134      133      131      132     2404     2104     2400     2405
     1623        2        2        2       12      404      292      291      403     3059     2762     3057     2075
     1624        2        2        2       12      292      136      134      291     2761     2409     2758     2762
     1625        2        2        2       12      136      135      133      134     2408     2103     2404     2409
     1626        2        2        2       12      405      293      292      404     3061     2765     3059     2074
     1627        2        2        2       12      293      138      136      292     2764     2413     2761     2765
     1628        2        2        2       12      138      137      135      136     2412     2102     2408     2413
     1629        2        2        2       12      406      294      293      405     3063     2768     3061     2073
     1630        2        2        2       12      294      140      138      293     2767     2417     2764     2768
     1631        2        2        2       12      140      139      137      138     2416     2101     2412     2417
     1632        2        2        2       12      407      295      294      406     3065     2771     3063     2072
     1633        2        2        2       12      295      142      140      294     2770     2421     2767     2771
     1634        2        2        2       12      142      141      139      140     2420     2100     2416     2421
     1635        2        2        2       12      408      296      295      407     3067     2774     3065     2071
     1636        2        2        2       12      296      144      142      295     2773     2425     2770     2774
     1637        2        2        2       12      144      143      141      142     2424     2099     2420     2425
     1638        2        2        2       12      409      297      296      408     3069     2777     3067     2070
     1639        2        2        2       12      297      146      144      296     2776     2429     2773     2777
     1640        2        2        2       12      146      145      143      144     2428     2063     2424     2429
     1641        2        2        2       12      410      298      297      409     3071     2780     3069     2069
     1642        2        2        2       12      298      148      146      297     2779     2433     2776     2780
     1643        2        2        2       12      148      147      145      146     2432     2062     2428     2433
     1644        2        2        2       12      411      299      298      410     3073     2783     3071     2068
     1645        2        2        2       12      299      150      148      298     2782     2437     2779     2783
     1646        2        2        2       12      150      149      147      148     2436     2061     2432     2437
     1647        2        2        2       12      412      300      299      411     3075     2786     3073     2067
     1648        2        2        2       12      300      152      150      299     2785     2441     2782     2786
     1649        2        2        2       12      152      151      149      150     2440     2060     2436     2441
     1650        2        2        2       12      413      301      300      412     3077     2789     3075     2066
     1651        2        2        2       12      301      154      152      300     2788     2445     2785     2789
     1652        2        2        2       12      154      153      151      152     2444     2059     2440     2445
     1653        2        2        2       12      414      302      301      413     3079     2792     3077     2065
     1654        2        2        2       12      302      156      154      301     2791     2449     2788     2792
     1655        2        2        2       12      156      155      153      154     2448     2058     2444     2449
     1656        2        2        2       12      415      303      302      414     3081     2795     3079     2064
     1657        2        2        2       12      303      158      156      302     2794     2453     2791     2795
     1658        2        2        2       12      158      157      155      156     2452     2057     2448     2453
     1659        2        2        2       12      416      304      303      415     3083     2798     3081     2112
     1660        2        2        2       12      304      160      158      303     2797     2457     2794     2798
     1661        2        2        2       12      160      159      157      158     2456     2098     2452     2457
     1662        2        2        2       12      417      305      304      416     3085     2801     3083     2111
     1663        2        2        2       12      305      162      160      304     2800     2461     2797     2801
     1664        2        2        2       12      162      161      159      160     2460     2097     2456     2461
     1665        2        2        2       12      418      306      305      417     3087     2804     3085     2110
     1666        2        2        2       12      306      164      162      305     2803     2465     2800     2804
     1667        2        2        2       12      164      163      161      162     2464     2096     2460     2465
     1668        2        2        2       12      419      307      306      418     3089     2807     3087     2109
     1669        2        2        2       12      307      166      164      306     2806     2469     2803     2807
     1670        2        2        2       12      166      165      163      164     2468     2095     2464     2469
     1671        2        2        2       12      420      308      307      419     3091     2810     3089     2108
     1672        2        2        2       12      308      168      166      307     2809     2473     2806     2810
     1673        2        2        2       12      168      167      165      166     2472     2094     2468     2473
     1674        2        2        2       12      394      282      308      420     3038     2812     3091     2107
     1675        2        2        2       12      282      116      168      308     2731     2476     2809     2812
     1676        2        2        2       12      116      114      167      168     2368     2093     2472     2476
     1677        2        2        2       12      393      281      282      394     3037     2730     3038     2106
     1678        2        2        2       12      281      115      116      282     2729     2366     2731     2730
     1679        2        2        2       12      115      113      114      116     2365     2092     2368     2366
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari32x,TABLE,2,1,1,TIME,
! Time values
_loadvari32x(1,0,1) = 0.
_loadvari32x(2,0,1) = 1.
! Load values
_loadvari32x(1,1,1) = 0.
_loadvari32x(2,1,1) = 0.


*DIM,_loadvari32y,TABLE,2,1,1,TIME,
! Time values
_loadvari32y(1,0,1) = 0.
_loadvari32y(2,0,1) = 1.
! Load values
_loadvari32y(1,1,1) = 0.
_loadvari32y(2,1,1) = -132629.468487734


*DIM,_loadvari32z,TABLE,2,1,1,TIME,
! Time values
_loadvari32z(1,0,1) = 0.
_loadvari32z(2,0,1) = 1.
! Load values
_loadvari32z(1,1,1) = 0.
_loadvari32z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 84
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1595
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
